dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(1512)  int   durloc03 :durloc03 %4f    "Total duration (iin minutes) at someone else's home."
_column(1517)  int   durloc04 :durloc04 %3f    "Total duration (in minutes) at restaurant/bar."
_column(1521)  int   durloc05 :durloc05 %3f    "Total duration (in minutes) at place of worship."
_column(1525)  int   durloc06 :durloc06 %3f    "Total duration (in minutes) at grocery store."
_column(1529)  int   durloc07 :durloc07 %4f    "Total duration (in minutes) at other store/mall."
_column(1534)  int   durloc08 :durloc08 %3f    "Total duration (in minutes) at school."
_column(1538)  int   durloc09 :durloc09 %4f    "Total duration (in minutes) outdoors away from home."
_column(1543)  int   durloc10 :durloc10 %3f    "Total duration (in minutes) at library."
_column(1547)  int   durloc11 :durloc11 %4f    "Total duration (in minutes) at other place."
_column(1552)  int   durloc12 :durloc12 %4f    "Total duration (in minutes) in the car as the driver."
_column(1557)  int   durloc13 :durloc13 %3f    "Total duration (in minutes) in the car as a passenger."
_column(1561)  int   durloc14 :durloc14 %3f    "Total duration (in minutes) for walking."
_column(1565)  int   durloc15 :durloc15 %3f    "Total duration (in minutes) on bus(includes street cars or o"
_column(1569)  int   durloc16 :durloc16 %3f    "Total duration (in minutes) on subway/train (includes commut"
_column(1573)  int   durloc17 :durloc17 %3f    "Total duration (in minutes) on bicycle."
_column(1577)  int   durloc18 :durloc18 %3f    "Total duration (in minutes) on boat/ferry."
_column(1581)  int   durloc19 :durloc19 %3f    "Total duration (in minutes) on taxi/limousine service."
_column(1585)  int   durloc20 :durloc20 %4f    "Total duration (in minutes) on airplane."
_column(1590)  int   durloc21 :durloc21 %3f    "Total duration (in minutes) for other forms of transit."
_column(1594)  int   durloc97 :durloc97 %3f    "Total duration (in minutes): location for refused informatio"
_column(1598)  int   durloc98 :durloc98 %3f    "Total duration (in minutes) : location not stated."
_column(1602)  int   durloc99 :durloc99 %3f    "Total duration (in minutes) : location unknown."
_column(1606)  int   dursoc01 :dursoc01 %4f    "Total duration (in minutes) for social contact - alone."
_column(1611)  int   dursoc02 :dursoc02 %4f    "Total duration (in minutes) for social contact - with spouse"
_column(1616)  int   dursoc03 :dursoc03 %4f    "Total duration (in minutes) for social contact - with househ"
_column(1621)  int   dursoc04 :dursoc04 %4f    "Total duration (in minutes) for social contact - with parent"
_column(1626)  int   dursoc05 :dursoc05 %4f    "Total duration (in minutes) for social contact - with other"
_column(1631)  int   dursoc06 :dursoc06 %4f    "Total duration (in minutes) for social contact - with respon"
_column(1636)  int   dursoc07 :dursoc07 %3f    "Total duration (in minutes) for social contact - with respon"
_column(1640)  int   dursoc08 :dursoc08 %4f    "Total duration (in minutes) for social contact - with parent"
_column(1645)  int   dursoc09 :dursoc09 %4f    "Total duration (in minutes) for social contact - with other"
_column(1650)  int   dursoc10 :dursoc10 %4f    "Total duration (in minutes) for social contact - with friend"
_column(1655)  int   dursoc11 :dursoc11 %4f    "Total duration (in minutes) for social contact - with anothe"
_column(1660)  int   dursoc97 :dursoc97 %3f    "Total duration (in minutes) for social contact - refused inf"
_column(1664)  int   dursoc98 :dursoc98 %4f    "Total duration (in minutes) for social contact - personal ca"
_column(1669)  int   dursoc99 :dursoc99 %3f    "Total duration (in minutes) for social contact - unknown and"
_column(1673)  int   durmein  :durmein  %4f    "Total duration (in minutes) for social contact with househol"
_column(1678)  int   durmeout :durmeout %4f    "Total duration (in minutes) for social contact with non-hous"
_column(1683)  int   dvpaid   :dvpaid   %4f    "Total duration (in minutes) of employed work activity codes."
_column(1688)  int   dvdom    :dvdom    %4f    "Total duration (in minutes) of domestic work activity codes."
_column(1693)  int   dvchildc :dvchildc %4f    "Total duration (in minutes) of care giving for household mem"
_column(1698)  int   dvshop   :dvshop   %4f    "Total duration (in minutes) of shopping/services activity co"
_column(1703)  int   dvpers   :dvpers   %4f    "Total duration (in minutes) of personal care activity codes."
_column(1708)  int   dveducat :dveducat %3f    "Total duration (in minutes) of educational activity codes."
_column(1712)  int   dvorgan  :dvorgan  %4f    "Total duration (in minutes) of organizational activity codes"
_column(1717)  int   dventert :dventert %4f    "Total duration (in minutes) of entertainment activity codes."
_column(1722)  int   dvsport  :dvsport  %4f    "Total duration (in minutes) of sports/hobbies activity codes"
_column(1727)  int   dvmedia  :dvmedia  %4f    "Total duration (in minutes) of media/communication activity"
_column(1732)  int   dvresid  :dvresid  %3f    "Total duration (in minutes) of residual activity codes."
_column(1736)  int   dvtrans  :dvtrans  %4f    "Total travel time (in minutes)."
_column(1741)  int   workpaid :workpaid %4f    "Total duration (in minutes) for paid work."
_column(1746)  int   othrpaid :othrpaid %3f    "Total duration (in minutes) of activities related to paid wo"
_column(1750)  int   cookdoms :cookdoms %4f    "Total duration (in minutes) for cooking and washing up."
_column(1755)  int   hskpdoms :hskpdoms %4f    "Total duration (in minutes) for housekeeping."
_column(1760)  int   maindoms :maindoms %4f    "Total duration (in minutes) for maintenance and repair."
_column(1765)  int   othrdoms :othrdoms %4f    "Total duration (in minutes) for other household work."
_column(1770)  int   shopdoms :shopdoms %4f    "Total duration (in minutes) for shopping for goods & service"
_column(1775)  int   chlddoms :chlddoms %4f    "Total duration (in minutes) for child care."
_column(1780)  int   vlntorgn :vlntorgn %4f    "Total duration (in minutes) for civic and voluntary activity"
_column(1785)  int   schleduc :schleduc %3f    "Total duration (in minutes) for education & related activiti"
_column(1789)  int   mealpers :mealpers %3f    "Total duration (in minutes) for meals (excluding restaurant"
_column(1793)  int   othrpers :othrpers %4f    "Total duration (in minutes) for other personal activities."
_column(1798)  int   restsocl :restsocl %3f    "Total duration (in minutes) for restaurant meals."
_column(1802)  int   homesocl :homesocl %4f    "Total duration (in minutes) for socializing in homes."
_column(1807)  int   othrsocl :othrsocl %4f    "Total duration (in minutes) for other socializing."
_column(1812)  int   telemdia :telemdia %4f    "Total duration (in minutes) for watching television."
_column(1817)  int   readmdia :readmdia %4f    "Total duration (in minutes) for reading books, newspapers."
_column(1822)  int   othrmdia :othrmdia %3f    "Total duration (in minutes) for other passive leisure."
_column(1826)  int   entrevnt :entrevnt %3f    "Total duration (in minutes) for sports, movies & other."
_column(1830)  int   sprtactv :sprtactv %3f    "Total duration (in minutes) for active sports."
_column(1834)  int   othractv :othractv %4f    "Total duration (in minutes) for other active leisure."
_column(1839)  int   totepiso :totepiso %2f    "Total number of episodes during the designated day."
_column(1842)  int   epi0020  :epi0020  %1f    "Occurences of refused information."
_column(1844)  int   epi0110  :epi0110  %2f    "Occurences of work for pay at main job."
_column(1847)  int   epi0120  :epi0120  %1f    "Occurences of work for pay at other job(s)."
_column(1849)  int   epi0210  :epi0210  %1f    "Occurences of overtime work."
_column(1851)  int   epi0220  :epi0220  %1f    "Occurences of looking for work."
_column(1853)  int   epi0230  :epi0230  %1f    "Occurences of unpaid work in a family business or farm."
_column(1855)  int   epi0300  :epi0300  %1f    "Occurences of travel during work."
_column(1857)  int   epi0400  :epi0400  %1f    "Occurences of waiting/delays at work during work hours."
_column(1859)  int   epi0500  :epi0500  %1f    "Occurences of meals/snacks at work."
_column(1861)  int   epi0600  :epi0600  %1f    "Occurences of idle time before/after work hours."
_column(1863)  int   epi0700  :epi0700  %2f    "Occurences of coffee/other breaks at work."
_column(1866)  int   epi0801  :epi0801  %1f    "Occurences of selling goods and services on the Internet (e."
_column(1868)  int   epi0802  :epi0802  %1f    "Occurences of other income-generating activities."
_column(1870)  int   epi0803  :epi0803  %1f    "Occurences of security procedures related to paid work activ"
_column(1872)  int   epi0809  :epi0809  %2f    "Occurences of other work activities."
_column(1875)  int   epi0900  :epi0900  %2f    "Occurences of travel to/from paid work."
_column(1878)  int   epi1010  :epi1010  %1f    "Occurences of meal preparation."
_column(1880)  int   epi1020  :epi1020  %1f    "Occurences of baking, preserving food, home brewing."
_column(1882)  int   epi1100  :epi1100  %1f    "Occurences of food (or meal) cleanup."
_column(1884)  int   epi1200  :epi1200  %1f    "Occurences of indoor cleaning."
_column(1886)  int   epi1300  :epi1300  %1f    "Occurences of outdoor cleaning (garbage, snow removal, garag"
_column(1888)  int   epi1400  :epi1400  %1f    "Occurences of laundry, ironing, folding laundry."
_column(1890)  int   epi1510  :epi1510  %1f    "Occurences of mending clothes, shoe care."
_column(1892)  int   epi1520  :epi1520  %1f    "Occurences of dressmaking, sewing (for self or household mem"
_column(1894)  int   epi1610  :epi1610  %1f    "Occurences of interior maintenance and repair."
_column(1896)  int   epi1620  :epi1620  %2f    "Occurences of exterior maintenance and repair of home."
_column(1899)  int   epi1630  :epi1630  %1f    "Occurences of vehicle maintenance."
_column(1901)  int   epi1640  :epi1640  %1f    "Occurences of other home improvements."
_column(1903)  int   epi1711  :epi1711  %1f    "Occurences of gardening."
_column(1905)  int   epi1712  :epi1712  %1f    "Occurences of grounds maintenance."
_column(1907)  int   epi1720  :epi1720  %2f    "Occurences of pet care (walking, grooming, feeding)."
_column(1910)  int   epi1730  :epi1730  %1f    "Occurences of care of house plants."
_column(1912)  int   epi1811  :epi1811  %1f    "Occurences of household management (organizing/planning acti"
_column(1914)  int   epi1812  :epi1812  %1f    "Occurences of searching Internet for recipes."
_column(1916)  int   epi1813  :epi1813  %1f    "Occurences of financial administration for the household."
_column(1918)  int   epi1820  :epi1820  %1f    "Occurences of stacking and cutting firewood."
_column(1920)  int   epi1830  :epi1830  %1f    "Occurences of other domestic/household work."
_column(1922)  int   epi1840  :epi1840  %1f    "Occurences of unpacking groceries."
_column(1924)  int   epi1850  :epi1850  %1f    "Occurences of packing and unpacking luggage and/or car."
_column(1926)  int   epi1860  :epi1860  %1f    "Occurences of packing and unpacking for a move of the househ"
_column(1928)  int   epi1900  :epi1900  %2f    "Occurences of travel to/from unpaid domestic work (going to"
_column(1931)  int   epi2001  :epi2001  %1f    "Occurences of child care for household infant (0 to 4 years"
_column(1933)  int   epi2002  :epi2002  %1f    "Occurences of food preparation for household infant (0 to 4"
_column(1935)  int   epi2003  :epi2003  %2f    "Occurences of feeding of household infant (0 to 4 years old)"
_column(1938)  int   epi2110  :epi2110  %1f    "Occurences of putting the children to bed."
_column(1940)  int   epi2120  :epi2120  %1f    "Occurences of getting children ready for school."
_column(1942)  int   epi2130  :epi2130  %1f    "Occurences of personal care for children of the household."
_column(1944)  int   epi2200  :epi2200  %1f    "Occurences of helping, teaching, reprimanding."
_column(1946)  int   epi2301  :epi2301  %1f    "Occurences of reading with children."
_column(1948)  int   epi2302  :epi2302  %1f    "Occurences of talking/conversation with children."
_column(1950)  int   epi2400  :epi2400  %1f    "Occurences of playing with children."
_column(1952)  int   epi2501  :epi2501  %1f    "Occurences of medical care of household children."
_column(1954)  int   epi2502  :epi2502  %1f    "Occurences of emotional care of household children."
_column(1956)  int   epi2600  :epi2600  %1f    "Occurences of unpaid babysitting of household children."
_column(1958)  int   epi2711  :epi2711  %1f    "Occurences of personal care of household adults."
_column(1960)  int   epi2712  :epi2712  %1f    "Occurences of education related help for household adult."
_column(1962)  int   epi2713  :epi2713  %1f    "Occurences of looking after household adult as primary activ"
_column(1964)  int   epi2721  :epi2721  %1f    "Occurences of medical care of household adults."
_column(1966)  int   epi2722  :epi2722  %1f    "Occurences of emotional care of household adults."
_column(1968)  int   epi2811  :epi2811  %1f    "Occurences of visiting child care/school establishments."
_column(1970)  int   epi2812  :epi2812  %1f    "Occurences of associated communication related to child care"
_column(1972)  int   epi2818  :epi2818  %1f    "Occurences of other educational help for household children."
_column(1974)  int   epi2819  :epi2819  %1f    "Occurences of other non-educational help for household child"
_column(1976)  int   epi2821  :epi2821  %1f    "Occurences of visiting school establishments for household a"
_column(1978)  int   epi2822  :epi2822  %1f    "Occurences of associated communication related to school act"
_column(1980)  int   epi2829  :epi2829  %1f    "Occurences of other help for household adults."
_column(1982)  int   epi2910  :epi2910  %2f    "Occurences of travel to/from care for household children."
_column(1985)  int   epi2920  :epi2920  %1f    "Occurences of travel to/from care for household adults."
_column(1987)  int   epi3010  :epi3010  %1f    "Occurences of grocery store, market, convenience store."
_column(1989)  int   epi3021  :epi3021  %1f    "Occurences of shopping for gas."
_column(1991)  int   epi3022  :epi3022  %1f    "Occurences of reading/research for purchasing everyday goods"
_column(1993)  int   epi3023  :epi3023  %1f    "Occurences of purchasing everyday goods and services on the"
_column(1995)  int   epi3024  :epi3024  %1f    "Occurences of shopping for plants/flowers for home landscapi"
_column(1997)  int   epi3029  :epi3029  %1f    "Occurences of shopping for other everyday goods."
_column(1999)  int   epi3030  :epi3030  %1f    "Occurences of take out food."
_column(2001)  int   epi3040  :epi3040  %1f    "Occurences of renting a video."
_column(2003)  int   epi3101  :epi3101  %1f    "Occurences of shopping for durable household goods."
_column(2005)  int   epi3102  :epi3102  %1f    "Occurences of reading/research for purchasing durable househ"
_column(2007)  int   epi3103  :epi3103  %1f    "Occurences of purchasing durable household goods on Internet"
_column(2009)  int   epi3200  :epi3200  %1f    "Occurences of personal care services (barbers, beauticians)."
_column(2011)  int   epi3310  :epi3310  %1f    "Occurences of financial services (banking, insurance, loans,"
_column(2013)  int   epi3321  :epi3321  %1f    "Occurences of government services (post office, police, driv"
_column(2015)  int   epi3322  :epi3322  %1f    "Occurences of visiting the library."
_column(2017)  int   epi3401  :epi3401  %1f    "Occurences of adult medical and dental care, including havin"
_column(2019)  int   epi3402  :epi3402  %1f    "Occurences of adult medical care (inside home)."
_column(2021)  int   epi3501  :epi3501  %1f    "Occurences of professional service (lawyer, veterinarian)."
_column(2023)  int   epi3502  :epi3502  %1f    "Occurences of dwelling renovation (e.g., contractors, plumbe"
_column(2025)  int   epi3503  :epi3503  %1f    "Occurences of private mail service (e.g., Fed-Ex)."
_column(2027)  int   epi3509  :epi3509  %1f    "Occurences of other professional service, n.e.c."
_column(2029)  int   epi3610  :epi3610  %1f    "Occurences of automobile maintenance and repair (car wash, o"
_column(2031)  int   epi3620  :epi3620  %1f    "Occurences of other repair and cleaning services (dry cleane"
_column(2033)  int   epi3700  :epi3700  %1f    "Occurences of waiting for purchases or services."
_column(2035)  int   epi3801  :epi3801  %1f    "Occurences of shopping at garage sale, yard sale, flea marke"
_column(2037)  int   epi3802  :epi3802  %1f    "Occurences of checking into and out of hotel, motel or B&B."
_column(2039)  int   epi3803  :epi3803  %1f    "Occurences of shopping for hobby equipment or supplies."
_column(2041)  int   epi3804  :epi3804  %1f    "Occurences of security procedures related to shopping activi"
_column(2043)  int   epi3809  :epi3809  %1f    "Occurences of other shopping and services."
_column(2045)  int   epi3900  :epi3900  %2f    "Occurences of travel to/from shopping or obtaining services."
_column(2048)  int   epi4000  :epi4000  %1f    "Occurences of washing, dressing, getting ready."
_column(2050)  int   epi4101  :epi4101  %1f    "Occurences of personal medical care (at home) - by self."
_column(2052)  int   epi4102  :epi4102  %1f    "Occurences of personal medical care (at home) - administered"
_column(2054)  int   epi4103  :epi4103  %1f    "Occurences of personal medical care (at home) - administered"
_column(2056)  int   epi4110  :epi4110  %1f    "Occurences of private prayer, meditation and other informal"
_column(2058)  int   epi4300  :epi4300  %1f    "Occurences of meals/snacks/coffee at home (include take-out"
_column(2060)  int   epi4310  :epi4310  %1f    "Occurences of other meals/snacks/coffee (e.g. At cottage, pa"
_column(2062)  int   epi4400  :epi4400  %1f    "Occurences of meals at restaurant."
_column(2064)  int   epi4500  :epi4500  %1f    "Occurences of night sleep/essential sleep."
_column(2066)  int   epi4600  :epi4600  %1f    "Occurences of naps/lying down."
_column(2068)  int   epi4700  :epi4700  %1f    "Occurences of relaxing, thinking, resting, smoking."
_column(2070)  int   epi4800  :epi4800  %1f    "Occurences of other personal care or private activities (e.g"
_column(2072)  int   epi4910  :epi4910  %1f    "Occurences of travel to/from restaurant."
_column(2074)  int   epi4920  :epi4920  %2f    "Occurences of travel to/from personal care activities."
_column(2077)  int   epi5000  :epi5000  %1f    "Occurences of full-time classes."
_column(2079)  int   epi5110  :epi5110  %1f    "Occurences of other classes (part-time)."
_column(2081)  int   epi5120  :epi5120  %1f    "Occurences of credit courses on television."
_column(2083)  int   epi5200  :epi5200  %1f    "Occurences of special lectures (occasional, outside regular"
_column(2085)  int   epi5301  :epi5301  %1f    "Occurences of homework (course, career, self-development)."
_column(2087)  int   epi5302  :epi5302  %1f    "Occurences of using the Internet for research/homework."
_column(2089)  int   epi5400  :epi5400  %1f    "Occurences of meals/snacks/coffee at school."
_column(2091)  int   epi5500  :epi5500  %1f    "Occurences of breaks/waiting for class."
_column(2093)  int   epi5601  :epi5601  %1f    "Occurences of leisure and special interest classes."
_column(2095)  int   epi5602  :epi5602  %1f    "Occurences of self-development (e.g., parenting, Lamaze, sel"
_column(2097)  int   epi5801  :epi5801  %1f    "Occurences of security procedures related to educational act"
_column(2099)  int   epi5809  :epi5809  %1f    "Occurences of other education related activities (e.g. Schoo"
_column(2101)  int   epi5900  :epi5900  %2f    "Occurences of travel to/from school education activities."
_column(2104)  int   epi6000  :epi6000  %1f    "Occurences of professional, union, general meetings."
_column(2106)  int   epi6100  :epi6100  %1f    "Occurences of political, civic activity (e.g. Voting, jury d"
_column(2108)  int   epi6200  :epi6200  %1f    "Occurences of child, youth, family organizations (e.g. Scout"
_column(2110)  int   epi6300  :epi6300  %1f    "Occurences of religious meetings, organizations (e.g. Choir"
_column(2112)  int   epi6400  :epi6400  %1f    "Occurences of religious services/prayer/bible reading."
_column(2114)  int   epi6420  :epi6420  %1f    "Occurences of meals/snacks/coffee at religious services."
_column(2116)  int   epi6510  :epi6510  %1f    "Occurences of fraternal and social organizations (e.g. Lions"
_column(2118)  int   epi6520  :epi6520  %1f    "Occurences of support groups (e.g. Al-Alon, AA, Weight Watch"
_column(2120)  int   epi6601  :epi6601  %1f    "Occurences of volunteer work (Organizations) - Organizing an"
_column(2122)  int   epi6602  :epi6602  %1f    "Occurences of volunteer work (Organizations) - Fundraising."
_column(2124)  int   epi6603  :epi6603  %1f    "Occurences of volunteer work (Organizations) - Collecting an"
_column(2126)  int   epi6604  :epi6604  %1f    "Occurences of volunteer work (Organizations) - Building stru"
_column(2128)  int   epi6605  :epi6605  %1f    "Occurences of volunteer work (Organizations) - Food presenta"
_column(2130)  int   epi6609  :epi6609  %1f    "Occurences of volunteer work (Organizations) - Other volunte"
_column(2132)  int   epi6610  :epi6610  %1f    "Occurences of meals/snacks/coffee at place of volunteer work"
_column(2134)  int   epi6711  :epi6711  %1f    "Occurences of housework or cooking assistance."
_column(2136)  int   epi6712  :epi6712  %1f    "Occurences of animal and pet care including care for non-hou"
_column(2138)  int   epi6720  :epi6720  %1f    "Occurences of house maintenance or repair assistance."
_column(2140)  int   epi6731  :epi6731  %1f    "Occurences of personal care provided to non-household childr"
_column(2142)  int   epi6732  :epi6732  %1f    "Occurences of medical care provided to non-household childre"
_column(2144)  int   epi6733  :epi6733  %1f    "Occurences of education related help to non-household childr"
_column(2146)  int   epi6734  :epi6734  %1f    "Occurences of looking after non-household children as primar"
_column(2148)  int   epi6735  :epi6735  %1f    "Occurences of reading/talking with non-household children."
_column(2150)  int   epi6739  :epi6739  %2f    "Occurences of other unpaid help provided to non-household ch"
_column(2153)  int   epi6740  :epi6740  %2f    "Occurences of transporting assistance to someone other than"
_column(2156)  int   epi6751  :epi6751  %1f    "Occurences of personal care provided to non-household adult."
_column(2158)  int   epi6752  :epi6752  %1f    "Occurences of medical care provided to non-household adult."
_column(2160)  int   epi6753  :epi6753  %1f    "Occurences of education related help to non-household adult."
_column(2162)  int   epi6754  :epi6754  %1f    "Occurences of looking after non-household adult as primary a"
_column(2164)  int   epi6759  :epi6759  %1f    "Occurences of other unpaid help provided to non-household ad"
_column(2166)  int   epi6760  :epi6760  %1f    "Occurences of correspondence assistance (letters, bills, for"
_column(2168)  int   epi6770  :epi6770  %1f    "Occurences of unpaid help for a family business or farm."
_column(2170)  int   epi6780  :epi6780  %1f    "Occurences of other unpaid work/help."
_column(2172)  int   epi6801  :epi6801  %1f    "Occurences of other organizational and voluntary activity."
_column(2174)  int   epi6802  :epi6802  %1f    "Occurences of other religious activity."
_column(2176)  int   epi6910  :epi6910  %2f    "Occurences of travel to/from civic or voluntary activities."
_column(2179)  int   epi6920  :epi6920  %1f    "Occurences of travel to/from religious services."
_column(2181)  int   epi7010  :epi7010  %1f    "Occurences of professional sports events."
_column(2183)  int   epi7020  :epi7020  %1f    "Occurences of amateur sports events."
_column(2185)  int   epi7110  :epi7110  %1f    "Occurences of pop music concerts."
_column(2187)  int   epi7120  :epi7120  %1f    "Occurences of fairs, circuses, parades, amusement parks, ice"
_column(2189)  int   epi7130  :epi7130  %1f    "Occurences of zoos, botanical gardens, planetariums, observa"
_column(2191)  int   epi7200  :epi7200  %1f    "Occurences of movies/films at a theatre/cinema, art films, d"
_column(2193)  int   epi7300  :epi7300  %1f    "Occurences of classical music concerts, opera, ballet, theat"
_column(2195)  int   epi7410  :epi7410  %1f    "Occurences of museums (excluding art museums)."
_column(2197)  int   epi7420  :epi7420  %1f    "Occurences of art galleries (art exhibition)."
_column(2199)  int   epi7430  :epi7430  %1f    "Occurences of heritage, archaeological sites."
_column(2201)  int   epi7510  :epi7510  %1f    "Occurences of socializing at a private residence (no meal)."
_column(2203)  int   epi7520  :epi7520  %1f    "Occurences of socializing at a private residence (with meal)"
_column(2205)  int   epi7530  :epi7530  %1f    "Occurences of other socializing (e.g. At malls)."
_column(2207)  int   epi7540  :epi7540  %1f    "Occurences of meals/snacks/coffee at an institutional reside"
_column(2209)  int   epi7600  :epi7600  %1f    "Occurences of socializing at bars, clubs."
_column(2211)  int   epi7700  :epi7700  %1f    "Occurences of casino, bingo, arcades."
_column(2213)  int   epi7801  :epi7801  %1f    "Occurences of sporting and entertainment events."
_column(2215)  int   epi7802  :epi7802  %1f    "Occurences of other non-sporting and non-entertainment event"
_column(2217)  int   epi7910  :epi7910  %1f    "Occurences of travel to/from attending sports, movies or oth"
_column(2219)  int   epi7920  :epi7920  %1f    "Occurences of travel to/from socializing at private residenc"
_column(2221)  int   epi7930  :epi7930  %1f    "Occurences of travel to/from other socializing (to bars, hos"
_column(2223)  int   epi8000  :epi8000  %1f    "Occurences of coaching sports competitively or leisurely (un"
_column(2225)  int   epi8011  :epi8011  %1f    "Occurences of football."
_column(2227)  int   epi8012  :epi8012  %1f    "Occurences of field hockey."
_column(2229)  int   epi8013  :epi8013  %1f    "Occurences of baseball or softball."
_column(2231)  int   epi8014  :epi8014  %1f    "Occurences of soccer."
_column(2233)  int   epi8015  :epi8015  %1f    "Occurences of volleyball."
_column(2235)  int   epi8016  :epi8016  %1f    "Occurences of hockey."
_column(2237)  int   epi8017  :epi8017  %1f    "Occurences of basketball."
_column(2239)  int   epi8021  :epi8021  %1f    "Occurences of tennis."
_column(2241)  int   epi8022  :epi8022  %1f    "Occurences of squash, racquetball, paddleball."
_column(2243)  int   epi8031  :epi8031  %1f    "Occurences of golf."
_column(2245)  int   epi8032  :epi8032  %1f    "Occurences of miniature golf."
_column(2247)  int   epi8041  :epi8041  %1f    "Occurences of swimming."
_column(2249)  int   epi8042  :epi8042  %1f    "Occurences of waterskiing."
_column(2251)  int   epi8051  :epi8051  %1f    "Occurences of ice skating."
_column(2253)  int   epi8052  :epi8052  %1f    "Occurences of downhill skiing or snowboarding."
_column(2255)  int   epi8053  :epi8053  %1f    "Occurences of other skiing, sledding, curling."
_column(2257)  int   epi8061  :epi8061  %1f    "Occurences of bowling."
_column(2259)  int   epi8062  :epi8062  %1f    "Occurences of pool, ping-pong, pinball."
_column(2261)  int   epi8071  :epi8071  %1f    "Occurences of home exercises."
_column(2263)  int   epi8072  :epi8072  %1f    "Occurences of weight-training."
_column(2265)  int   epi8073  :epi8073  %1f    "Occurences of exercise class or aerobics."
_column(2267)  int   epi8074  :epi8074  %1f    "Occurences of yoga."
_column(2269)  int   epi8080  :epi8080  %1f    "Occurences of judo, boxing, wrestling, fencing."
_column(2271)  int   epi8090  :epi8090  %1f    "Occurences of rowing, canoeing, kayaking, wind surfing, sail"
_column(2273)  int   epi8101  :epi8101  %1f    "Occurences of in-line skating or rollerblading."
_column(2275)  int   epi8109  :epi8109  %1f    "Occurences of other sports (Frisbee, catch, track & field, s"
_column(2277)  int   epi8110  :epi8110  %1f    "Occurences of hunting (as a sport)."
_column(2279)  int   epi8120  :epi8120  %1f    "Occurences of fishing (as a sport)."
_column(2281)  int   epi8130  :epi8130  %1f    "Occurences of boating (motorboats or rowboats)."
_column(2283)  int   epi8140  :epi8140  %1f    "Occurences of camping."
_column(2285)  int   epi8150  :epi8150  %1f    "Occurences of horseback riding, rodeo, jumping, dressage."
_column(2287)  int   epi8160  :epi8160  %1f    "Occurences of other outdoor activities/excursions (picnic, c"
_column(2289)  int   epi8211  :epi8211  %1f    "Occurences of walking."
_column(2291)  int   epi8212  :epi8212  %1f    "Occurences of jogging, running."
_column(2293)  int   epi8213  :epi8213  %1f    "Occurences of hiking."
_column(2295)  int   epi8220  :epi8220  %1f    "Occurences of bicycling."
_column(2297)  int   epi8310  :epi8310  %1f    "Occurences of hobbies done mainly for pleasure (painting, sk"
_column(2299)  int   epi8320  :epi8320  %1f    "Occurences of hobbies done for sale or exchange."
_column(2301)  int   epi8410  :epi8410  %1f    "Occurences of home crafts done mainly for pleasure (sewing,"
_column(2303)  int   epi8420  :epi8420  %1f    "Occurences of domestic home crafts done for sale or exchange"
_column(2305)  int   epi8501  :epi8501  %1f    "Occurences of singing or playing music, theatre."
_column(2307)  int   epi8502  :epi8502  %1f    "Occurences of popular or social dance."
_column(2309)  int   epi8610  :epi8610  %1f    "Occurences of games, cards, puzzles."
_column(2311)  int   epi8621  :epi8621  %1f    "Occurences of playing video games/computer games."
_column(2313)  int   epi8622  :epi8622  %1f    "Occurences of video games/exercise based games (e.g. Wii, Ex"
_column(2315)  int   epi8630  :epi8630  %1f    "Occurences of general computer use (excluding games and surf"
_column(2317)  int   epi8640  :epi8640  %1f    "Occurences of surfing the Net (as a leisure activity)."
_column(2319)  int   epi8650  :epi8650  %1f    "Occurences of using e-mail (writing and reading e-mail)."
_column(2321)  int   epi8660  :epi8660  %1f    "Occurences of participating in chat groups."
_column(2323)  int   epi8671  :epi8671  %1f    "Occurences of participating in social network sites (Faceboo"
_column(2325)  int   epi8679  :epi8679  %1f    "Occurences of participating in other Internet communication."
_column(2327)  int   epi8710  :epi8710  %1f    "Occurences of pleasure drives (as the driver)."
_column(2329)  int   epi8720  :epi8720  %1f    "Occurences of pleasure drives (as a passenger in the car)."
_column(2331)  int   epi8730  :epi8730  %1f    "Occurences of other pleasure drives (e.g. On a tour bus)."
_column(2333)  int   epi8800  :epi8800  %1f    "Occurences of other leisure activities."
_column(2335)  int   epi8910  :epi8910  %1f    "Occurences of travel to/from participating in active sport/o"
_column(2337)  int   epi8920  :epi8920  %1f    "Occurences of travel to/from coaching activities."
_column(2339)  int   epi8930  :epi8930  %1f    "Occurences of travel to/from hobbies or for the sale of craf"
_column(2341)  int   epi8940  :epi8940  %2f    "Occurences of travel to/from other leisure activities."
_column(2344)  int   epi9001  :epi9001  %1f    "Occurences of listening to radio on-line."
_column(2346)  int   epi9002  :epi9002  %1f    "Occurences of other radio listening."
_column(2348)  int   epi9110  :epi9110  %1f    "Occurences of watching scheduled T.V. programming."
_column(2350)  int   epi9120  :epi9120  %1f    "Occurences of watching T.V. recorded programming/time-shifte"
_column(2352)  int   epi9130  :epi9130  %1f    "Occurences of watching rented, purchased or downloaded movie"
_column(2354)  int   epi9141  :epi9141  %1f    "Occurences of watching television on-line (including podcast"
_column(2356)  int   epi9149  :epi9149  %1f    "Occurences of other television viewing (video recorded home"
_column(2358)  int   epi9200  :epi9200  %1f    "Occurences of listening to CD's, tapes, records."
_column(2360)  int   epi9310  :epi9310  %1f    "Occurences of reading books."
